"f1.type","pathway","factorName","nom","outNom","low","outLo","high","outHi"
"Food waste","AD","AD_MCFactor",0.84,-1.12788720457604,0.7,22.80312232952,1,-28.4776123864
"Food waste","AD","AD_Digester_CH4Leaks",0.03,-1.12788720457604,0,-43.760662564576,0.1,98.348588635424
"Food waste","AD","AD_Digester_CH4incompleteCombustion",0.005,-1.12788720457604,NA,NA,NA,NA
"Food waste","AD","AD_Digester_conversion_KwHPerM3",4.19,-1.12788720457604,3.6,26.09438824256,4.5,-15.4311166768
"Food waste","AD","AD_Digester_parasiticLoad",0.12,-1.12788720457604,0.1,-5.52162118468001,0.2,16.4470487158399
"Food waste","AD","AD_reductionInVS",0.55,-1.12788720457604,0.4,39.900232795424,0.7,-42.156007204576
"Food waste","AD","AD_Storage_EFresidualMethaneM3CH4PerKgVS",0.054,-1.12788720457604,0.004,-115.094887204576,0.074,44.458912795424
"Food waste","AD","AD_Storage_IPCC_EF3",0.005,-1.12788720457604,0.0025,-6.87335220457602,0.01,10.363042795424
"Food waste","AD","AD_Storage_IPCC_FracGasMS",0.26,-1.12788720457604,0.05,1.07585279542396,0.5,-3.64644720457604
"Food waste","AD","IPCC_EF4",0.01,-1.12788720457604,0.002,-8.64625520457604,0.05,36.463952795424
"Food waste","AD","AD_CSfactor",0.4,-1.12788720457604,0.15,18.894862795424,0.48,-7.53516720457604
"Food waste","AD","AD_xportTofield",10,-1.12788720457604,10,-1.12788720457604,30,17.892112795424
"Food waste","LA","DieselspreadLpertkm",0.3,-3.22969999999999,0.3,-3.22969999999999,0.6,15.7903
"Food waste","LA","LA_xportToField",20,-3.22969999999999,10,-12.7397,20,-3.22969999999999
"Food waste","LA","LandApplication_EF1",0.0125,-3.22969999999999,0.005,-20.7197,0.05,84.2203
"Food waste","LA","LandApplication_FracGasM",0.2,-3.22969999999999,0.05,-6.7277,0.5,3.76630000000001
"Food waste","LA","IPCC_EF4",0.01,-3.22969999999999,0.002,-6.9609,0.05,15.4263
"Food waste","CM","Compost_dieseLlpert",3,42.7454945344,0.4,34.5034945344,6,52.2554945344
"Food waste","CM","CompostPercentCdegraded",0.58,42.7454945344,0.4,23.1741665344,0.83,69.9278945344
"Food waste","CM","Compost_degradedC_CH4",0.02,42.7454945344,0.008,4.90759373440001,0.036,93.1960289344
"Food waste","CM","Compost_N2OperN",0.005,42.7454945344,0.001,33.4174945344,0.018,73.0614945344
"Food waste","CM","Compost_CS_factor",0.7,42.7454945344,0.25,78.7864445344,0.9,26.7272945344
"Food waste","CM","Compost_mass_reduction",0.4,42.7454945344,NA,NA,NA,NA
"Food waste","CM","Compost_xportToField",30,42.7454945344,10,23.7254945344,60,71.2754945344
"Food waste","CM","Compost_N_loss",0.38,42.7454945344,0.26,46.3528545088,0.51,38.8375212288
"Food waste","CM","Compost_EF1",0.015,42.7454945344,NA,NA,NA,NA
"Food waste","CM","Compost_FracGasC",0.016,42.7454945344,NA,NA,NA,NA
"Fresh produce","AD","DieselprovisionkgCO2eperL",0.45,2.72227164978987,0.4,2.57227164978986,0.5,2.87227164978986
"Fresh produce","CM","DieselprovisionkgCO2eperL",0.45,24.375932261568,0.4,23.775932261568,0.5,24.975932261568
"Fresh produce","AF","DieselprovisionkgCO2eperL",0.45,-41.2045454545455,0.4,-41.2045454545455,0.5,-41.2045454545455
"Fresh produce","LF","DieselprovisionkgCO2eperL",0.45,183.092597000172,0.4,182.801097000172,0.5,183.384097000172
"Fresh produce","LA","DieselprovisionkgCO2eperL",0.45,24.81010652,0.4,24.51010652,0.5,25.11010652
"Fresh produce","AD","DieselcombustionkgCO2eperL",2.72,2.72227164978987,NA,NA,NA,NA
"Fresh produce","CM","DieselcombustionkgCO2eperL",2.72,24.375932261568,NA,NA,NA,NA
"Fresh produce","AF","DieselcombustionkgCO2eperL",2.72,-41.2045454545455,NA,-41.2045454545455,NA,-41.2045454545455
"Fresh produce","LF","DieselcombustionkgCO2eperL",2.72,183.092597000172,NA,NA,NA,NA
"Fresh produce","LA","DieselcombustionkgCO2eperL",2.72,24.81010652,NA,NA,NA,NA
"Fresh produce","AD","EFGrid",-692.15,2.72227164978987,-918.79,-18.3572714547593,-537.18,17.1358649912653
"Fresh produce","CM","EFGrid",-692.15,24.375932261568,-918.79,24.375932261568,-537.18,24.375932261568
"Fresh produce","AF","EFGrid",-692.15,-41.2045454545455,-918.79,-41.2045454545455,-537.18,-41.2045454545455
"Fresh produce","LF","EFGrid",-692.15,183.092597000172,-918.79,174.472879378004,-537.18,188.986515284267
"Fresh produce","LA","EFGrid",-692.15,24.81010652,-918.79,24.81010652,-537.18,24.81010652
"Fresh produce","AD","LA_DisplacedFertilizer_Production_Factor",-6.8,2.72227164978987,-13,2.72227164978987,-4.7,2.72227164978987
"Fresh produce","CM","LA_DisplacedFertilizer_Production_Factor",-6.8,24.375932261568,-13,24.034954085568,-4.7,24.491424869568
"Fresh produce","AF","LA_DisplacedFertilizer_Production_Factor",-6.8,-41.2045454545455,-13,-41.2045454545455,-4.7,-41.2045454545455
"Fresh produce","LF","LA_DisplacedFertilizer_Production_Factor",-6.8,183.092597000172,-13,183.092597000172,-4.7,183.092597000172
"Fresh produce","LA","LA_DisplacedFertilizer_Production_Factor",-6.8,24.81010652,-13,24.81010652,-4.7,24.81010652
"Fresh produce","AD","N_availabilityfactor",0.4,2.72227164978987,0.2,2.72227164978987,0.6,2.72227164978987
"Fresh produce","CM","N_availabilityfactor",0.4,24.375932261568,0.2,24.711410789568,0.6,24.040453733568
"Fresh produce","AF","N_availabilityfactor",0.4,-41.2045454545455,0.2,-41.2045454545455,0.6,-41.2045454545455
"Fresh produce","LF","N_availabilityfactor",0.4,183.092597000172,0.2,183.092597000172,0.6,183.092597000172
"Fresh produce","LA","N_availabilityfactor",0.4,24.81010652,0.2,24.81010652,0.6,24.81010652
"Fresh produce","AD","DieselspreadLpertkm",0.3,2.72227164978987,0.3,2.72227164978987,0.6,12.2322716497899
"Fresh produce","CM","DieselspreadLpertkm",0.3,24.375932261568,0.3,24.375932261568,0.6,52.905932261568
"Fresh produce","AF","DieselspreadLpertkm",0.3,-41.2045454545455,0.3,-41.2045454545455,0.6,-41.2045454545455
"Fresh produce","LF","DieselspreadLpertkm",0.3,183.092597000172,0.3,183.092597000172,0.6,183.092597000172
"Fresh produce","LA","DieselspreadLpertkm",0.3,24.81010652,0.3,24.81010652,0.6,43.83010652
"Fresh produce","AD","EF_Peat_kgCO2eperton",-388,2.72227164978987,-1197,2.72227164978987,-550,2.72227164978987
"Fresh produce","CM","EF_Peat_kgCO2eperton",-388,24.375932261568,-1197,-43.580067738432,-550,10.767932261568
"Fresh produce","AF","EF_Peat_kgCO2eperton",-388,-41.2045454545455,-1197,-41.2045454545455,-550,-41.2045454545455
"Fresh produce","LF","EF_Peat_kgCO2eperton",-388,183.092597000172,-1197,183.092597000172,-550,183.092597000172
"Fresh produce","LA","EF_Peat_kgCO2eperton",-388,24.81010652,-1197,24.81010652,-550,24.81010652
"Fresh produce","LF","LFDieseluseLpert",5.83,183.092597000172,4,177.291497000172,10,196.311497000172
"Fresh produce","LF","Landfill_Oxidation_Factor",0.1,183.092597000172,0.1,183.092597000172,0.2,164.540688844597
"Fresh produce","LF","Heating_value",11700,183.092597000172,8979,175.115272276737,13648,186.849903633403
"Fresh produce","LF","Landfill_CF",0.85,183.092597000172,0.8,184.641084768331,0.9,181.544109232013
"Fresh produce","LF","LCEMax",0.9,183.092597000172,0.85,185.323458438481,0.95,180.861735561863
"Fresh produce","LF","BMP_Correctionfactor",1,183.092597000172,0.7,133.00244498012,1,183.092597000172
"Fresh produce","LF","k",0.144,183.092597000172,0.1,154.0363904474,0.229,219.244200195408
"Fresh produce","AD","AD_MCFactor",0.84,2.72227164978987,0.7,10.6911911461582,1,-6.38506491748825
"Fresh produce","AD","AD_Digester_CH4Leaks",0.03,2.72227164978987,0,-11.4742524987861,0.1,35.8474946631339
"Fresh produce","AD","AD_Digester_CH4incompleteCombustion",0.005,2.72227164978987,NA,NA,NA,NA
"Fresh produce","AD","AD_Digester_conversion_KwHPerM3",4.19,2.72227164978987,3.6,11.7871680235561,4.5,-2.04064000422287
"Fresh produce","AD","AD_Digester_parasiticLoad",0.12,2.72227164978987,0.1,1.259177820588,0.2,8.57464696659733
"Fresh produce","AD","AD_reductionInVS",0.55,2.72227164978987,0.4,13.6389426457899,0.7,-8.19439934621012
"Fresh produce","AD","AD_Storage_EFresidualMethaneM3CH4PerKgVS",0.054,2.72227164978987,0.004,-27.6018144502101,0.074,14.8519060897899
"Fresh produce","AD","AD_Storage_IPCC_EF3",0.005,2.72227164978987,0.0025,1.45826934978986,0.01,5.25027624978986
"Fresh produce","AD","AD_Storage_IPCC_FracGasMS",0.26,2.72227164978987,0.05,3.20709444978986,0.5,2.16818844978987
"Fresh produce","AD","IPCC_EF4",0.01,2.72227164978987,0.002,1.06823068978986,0.05,10.9924764497899
"Fresh produce","AD","AD_CSfactor",0.4,2.72227164978987,0.15,3.31119074978987,0.48,2.53381753778987
"Fresh produce","AD","AD_xportTofield",10,2.72227164978987,10,2.72227164978987,30,21.7422716497899
"Fresh produce","LA","DieselspreadLpertkm",0.3,24.81010652,0.3,24.81010652,0.6,43.83010652
"Fresh produce","LA","LA_xportToField",20,24.81010652,10,15.30010652,20,24.81010652
"Fresh produce","LA","LandApplication_EF1",0.0125,24.81010652,0.005,20.96230652,0.05,44.04910652
"Fresh produce","LA","LandApplication_FracGasM",0.2,24.81010652,0.05,24.04054652,0.5,26.34922652
"Fresh produce","LA","IPCC_EF4",0.01,24.81010652,0.002,23.98924252,0.05,28.91442652
"Fresh produce","CM","Compost_dieseLlpert",3,24.375932261568,0.4,16.133932261568,6,33.885932261568
"Fresh produce","CM","CompostPercentCdegraded",0.58,24.375932261568,0.4,20.058619877568,0.83,30.372199461568
"Fresh produce","CM","Compost_degradedC_CH4",0.02,24.375932261568,0.008,16.029128319168,0.036,35.505004184768
"Fresh produce","CM","Compost_N2OperN",0.005,24.375932261568,0.001,22.323772261568,0.018,31.045452261568
"Fresh produce","CM","Compost_CS_factor",0.7,24.375932261568,0.25,25.435986641568,0.9,23.904796981568
"Fresh produce","CM","Compost_mass_reduction",0.4,24.375932261568,NA,NA,NA,NA
"Fresh produce","CM","Compost_xportToField",30,24.375932261568,10,5.355932261568,60,52.905932261568
"Fresh produce","CM","Compost_N_loss",0.38,24.375932261568,0.26,25.169551455936,0.51,23.516178134336
"Fresh produce","CM","Compost_EF1",0.015,24.375932261568,NA,NA,NA,NA
"Fresh produce","CM","Compost_FracGasC",0.016,24.375932261568,NA,NA,NA,NA
"Post consumer","AD","DieselprovisionkgCO2eperL",0.45,-73.8446224037037,0.4,-73.9946224037037,0.5,-73.6946224037037
"Post consumer","CM","DieselprovisionkgCO2eperL",0.45,107.953408710818,0.4,107.353408710818,0.5,108.553408710818
"Post consumer","AF","DieselprovisionkgCO2eperL",0.45,-284.99173553719,0.4,-284.99173553719,0.5,-284.99173553719
"Post consumer","LF","DieselprovisionkgCO2eperL",0.45,1128.47754921524,0.4,1128.18604921524,0.5,1128.76904921524
"Post consumer","LA","DieselprovisionkgCO2eperL",0.45,26.4419274485714,0.4,26.1419274485714,0.5,26.7419274485714
"Post consumer","AD","DieselcombustionkgCO2eperL",2.72,-73.8446224037037,NA,NA,NA,NA
"Post consumer","CM","DieselcombustionkgCO2eperL",2.72,107.953408710818,NA,NA,NA,NA
"Post consumer","AF","DieselcombustionkgCO2eperL",2.72,-284.99173553719,NA,-284.99173553719,NA,-284.99173553719
"Post consumer","LF","DieselcombustionkgCO2eperL",2.72,1128.47754921524,NA,NA,NA,NA
"Post consumer","LA","DieselcombustionkgCO2eperL",2.72,26.4419274485714,NA,NA,NA,NA
"Post consumer","AD","EFGrid",-692.15,-73.8446224037037,-918.79,-227.258561113051,-537.18,31.05547502741
"Post consumer","CM","EFGrid",-692.15,107.953408710818,-918.79,107.953408710818,-537.18,107.953408710818
"Post consumer","AF","EFGrid",-692.15,-284.99173553719,-918.79,-284.99173553719,-537.18,-284.99173553719
"Post consumer","LF","EFGrid",-692.15,1128.47754921524,-918.79,1065.74446129107,-537.18,1171.37265438472
"Post consumer","LA","EFGrid",-692.15,26.4419274485714,-918.79,26.4419274485714,-537.18,26.4419274485714
"Post consumer","AD","LA_DisplacedFertilizer_Production_Factor",-6.8,-73.8446224037037,-13,-73.8446224037037,-4.7,-73.8446224037037
"Post consumer","CM","LA_DisplacedFertilizer_Production_Factor",-6.8,107.953408710818,-13,104.238905382818,-4.7,109.211546934818
"Post consumer","AF","LA_DisplacedFertilizer_Production_Factor",-6.8,-284.99173553719,-13,-284.99173553719,-4.7,-284.99173553719
"Post consumer","LF","LA_DisplacedFertilizer_Production_Factor",-6.8,1128.47754921524,-13,1128.47754921524,-4.7,1128.47754921524
"Post consumer","LA","LA_DisplacedFertilizer_Production_Factor",-6.8,26.4419274485714,-13,26.4419274485714,-4.7,26.4419274485714
"Post consumer","AD","N_availabilityfactor",0.4,-73.8446224037037,0.2,-73.8446224037037,0.6,-73.8446224037037
"Post consumer","CM","N_availabilityfactor",0.4,107.953408710818,0.2,111.608000694818,0.6,104.298816726818
"Post consumer","AF","N_availabilityfactor",0.4,-284.99173553719,0.2,-284.99173553719,0.6,-284.99173553719
"Post consumer","LF","N_availabilityfactor",0.4,1128.47754921524,0.2,1128.47754921524,0.6,1128.47754921524
"Post consumer","LA","N_availabilityfactor",0.4,26.4419274485714,0.2,26.4419274485714,0.6,26.4419274485714
"Post consumer","AD","DieselspreadLpertkm",0.3,-73.8446224037037,0.3,-73.8446224037037,0.6,-64.3346224037037
"Post consumer","CM","DieselspreadLpertkm",0.3,107.953408710818,0.3,107.953408710818,0.6,136.483408710818
"Post consumer","AF","DieselspreadLpertkm",0.3,-284.99173553719,0.3,-284.99173553719,0.6,-284.99173553719
"Post consumer","LF","DieselspreadLpertkm",0.3,1128.47754921524,0.3,1128.47754921524,0.6,1128.47754921524
"Post consumer","LA","DieselspreadLpertkm",0.3,26.4419274485714,0.3,26.4419274485714,0.6,45.4619274485714
"Post consumer","AD","EF_Peat_kgCO2eperton",-388,-73.8446224037037,-1197,-73.8446224037037,-550,-73.8446224037037
"Post consumer","CM","EF_Peat_kgCO2eperton",-388,107.953408710818,-1197,39.9974087108183,-550,94.3454087108183
"Post consumer","AF","EF_Peat_kgCO2eperton",-388,-284.99173553719,-1197,-284.99173553719,-550,-284.99173553719
"Post consumer","LF","EF_Peat_kgCO2eperton",-388,1128.47754921524,-1197,1128.47754921524,-550,1128.47754921524
"Post consumer","LA","EF_Peat_kgCO2eperton",-388,26.4419274485714,-1197,26.4419274485714,-550,26.4419274485714
"Post consumer","LF","LFDieseluseLpert",5.83,1128.47754921524,4,1122.67644921524,10,1141.69644921524
"Post consumer","LF","Landfill_Oxidation_Factor",0.1,1128.47754921524,0.1,1128.47754921524,0.2,993.45938081355
"Post consumer","LF","Heating_value",11700,1128.47754921524,8979,1070.41970611515,13648,1155.82269643612
"Post consumer","LF","Landfill_CF",0.85,1128.47754921524,0.8,1139.74722457672,0.9,1117.20787385377
"Post consumer","LF","LCEMax",0.9,1128.47754921524,0.85,1144.7134438107,0.95,1112.24165461979
"Post consumer","LF","BMP_Correctionfactor",1,1128.47754921524,0.7,763.92849453067,1,1128.47754921524
"Post consumer","LF","k",0.144,1128.47754921524,0.1,917.010580073432,0.229,1391.58381339426
"Post consumer","AD","AD_MCFactor",0.84,-73.8446224037037,0.7,-15.8479513595507,1,-140.12653216845
"Post consumer","AD","AD_Digester_CH4Leaks",0.03,-73.8446224037037,0,-177.16492089468,0.1,167.23607407524
"Post consumer","AD","AD_Digester_CH4incompleteCombustion",0.005,-73.8446224037037,NA,NA,NA,NA
"Post consumer","AD","AD_Digester_conversion_KwHPerM3",4.19,-73.8446224037037,3.6,-7.87158637563927,4.5,-108.508420994721
"Post consumer","AD","AD_Digester_parasiticLoad",0.12,-73.8446224037037,0.1,-84.4928127333489,0.2,-31.2518610851228
"Post consumer","AD","AD_reductionInVS",0.55,-73.8446224037037,0.4,-5.08665978770369,0.7,-142.602585019704
"Post consumer","AD","AD_Storage_EFresidualMethaneM3CH4PerKgVS",0.054,-73.8446224037037,0.004,-264.838963003704,0.074,2.55311383629635
"Post consumer","AD","AD_Storage_IPCC_EF3",0.005,-73.8446224037037,0.0025,-87.6142448617394,0.01,-46.3053774876323
"Post consumer","AD","AD_Storage_IPCC_FracGasMS",0.26,-73.8446224037037,0.05,-68.5631233787037,0.5,-79.880621289418
"Post consumer","AD","IPCC_EF4",0.01,-73.8446224037037,0.002,-91.8631968551323,0.05,16.2482498534392
"Post consumer","AD","AD_CSfactor",0.4,-73.8446224037037,0.15,-47.5528558037037,0.48,-82.2579877157037
"Post consumer","AD","AD_xportTofield",10,-73.8446224037037,10,-73.8446224037037,30,-54.8246224037037
"Post consumer","LA","DieselspreadLpertkm",0.3,26.4419274485714,0.3,26.4419274485714,0.6,45.4619274485714
"Post consumer","LA","LA_xportToField",20,26.4419274485714,10,16.9319274485714,20,26.4419274485714
"Post consumer","LA","LandApplication_EF1",0.0125,26.4419274485714,0.005,-15.47473148,0.05,236.025222091429
"Post consumer","LA","LandApplication_FracGasM",0.2,26.4419274485714,0.05,18.0585956628572,0.5,43.20859102
"Post consumer","LA","IPCC_EF4",0.01,26.4419274485714,0.002,17.4997068771429,0.05,71.1530303057143
"Post consumer","CM","Compost_dieseLlpert",3,107.953408710818,0.4,99.7114087108183,6,117.463408710818
"Post consumer","CM","CompostPercentCdegraded",0.58,107.953408710818,0.4,75.8296502468183,0.83,152.569739910818
"Post consumer","CM","Compost_degradedC_CH4",0.02,107.953408710818,0.008,45.8474756804183,0.036,190.761319418018
"Post consumer","CM","Compost_N2OperN",0.005,107.953408710818,0.001,85.5978572822468,0.018,180.608950853675
"Post consumer","CM","Compost_CS_factor",0.7,107.953408710818,0.25,155.278588590818,0.9,86.9199954308183
"Post consumer","CM","Compost_mass_reduction",0.4,107.953408710818,NA,NA,NA,NA
"Post consumer","CM","Compost_xportToField",30,107.953408710818,10,88.9334087108183,60,136.483408710818
"Post consumer","CM","Compost_N_loss",0.38,107.953408710818,0.26,116.598833392322,0.51,98.5875319725223
"Post consumer","CM","Compost_EF1",0.015,107.953408710818,NA,NA,NA,NA
"Post consumer","CM","Compost_FracGasC",0.016,107.953408710818,NA,NA,NA,NA
"Prep waste","AD","DieselprovisionkgCO2eperL",0.45,-15.9639537749438,0.4,-16.1139537749438,0.5,-15.8139537749438
"Prep waste","CM","DieselprovisionkgCO2eperL",0.45,-31.6844490824365,0.4,-32.2844490824366,0.5,-31.0844490824366
"Prep waste","AF","DieselprovisionkgCO2eperL",0.45,-71.0568181818182,0.4,-71.0568181818182,0.5,-71.0568181818182
"Prep waste","LF","DieselprovisionkgCO2eperL",0.45,127.062757398523,0.4,126.771257398523,0.5,127.354257398523
"Prep waste","LA","DieselprovisionkgCO2eperL",0.45,-42.4619210971428,0.4,-42.7619210971428,0.5,-42.1619210971428
"Prep waste","AD","DieselcombustionkgCO2eperL",2.72,-15.9639537749438,NA,NA,NA,NA
"Prep waste","CM","DieselcombustionkgCO2eperL",2.72,-31.6844490824365,NA,NA,NA,NA
"Prep waste","AF","DieselcombustionkgCO2eperL",2.72,-71.0568181818182,NA,-71.0568181818182,NA,-71.0568181818182
"Prep waste","LF","DieselcombustionkgCO2eperL",2.72,127.062757398523,NA,NA,NA,NA
"Prep waste","LA","DieselcombustionkgCO2eperL",2.72,-42.4619210971428,NA,NA,NA,NA
"Prep waste","AD","EFGrid",-692.15,-15.9639537749438,-918.79,-41.2597946671857,-537.18,1.33262433602841
"Prep waste","CM","EFGrid",-692.15,-31.6844490824365,-918.79,-31.6844490824365,-537.18,-31.6844490824365
"Prep waste","AF","EFGrid",-692.15,-71.0568181818182,-918.79,-71.0568181818182,-537.18,-71.0568181818182
"Prep waste","LF","EFGrid",-692.15,127.062757398523,-918.79,116.718937116225,-537.18,134.135568151911
"Prep waste","LA","EFGrid",-692.15,-42.4619210971428,-918.79,-42.4619210971428,-537.18,-42.4619210971428
"Prep waste","AD","LA_DisplacedFertilizer_Production_Factor",-6.8,-15.9639537749438,-13,-15.9639537749438,-4.7,-15.9639537749438
"Prep waste","CM","LA_DisplacedFertilizer_Production_Factor",-6.8,-31.6844490824365,-13,-31.8112088264365,-4.7,-31.6415143304365
"Prep waste","AF","LA_DisplacedFertilizer_Production_Factor",-6.8,-71.0568181818182,-13,-71.0568181818182,-4.7,-71.0568181818182
"Prep waste","LF","LA_DisplacedFertilizer_Production_Factor",-6.8,127.062757398523,-13,127.062757398523,-4.7,127.062757398523
"Prep waste","LA","LA_DisplacedFertilizer_Production_Factor",-6.8,-42.4619210971428,-13,-42.4619210971428,-4.7,-42.4619210971428
"Prep waste","AD","N_availabilityfactor",0.4,-15.9639537749438,0.2,-15.9639537749438,0.6,-15.9639537749438
"Prep waste","CM","N_availabilityfactor",0.4,-31.6844490824365,0.2,-31.5597338504365,0.6,-31.8091643144365
"Prep waste","AF","N_availabilityfactor",0.4,-71.0568181818182,0.2,-71.0568181818182,0.6,-71.0568181818182
"Prep waste","LF","N_availabilityfactor",0.4,127.062757398523,0.2,127.062757398523,0.6,127.062757398523
"Prep waste","LA","N_availabilityfactor",0.4,-42.4619210971428,0.2,-42.4619210971428,0.6,-42.4619210971428
"Prep waste","AD","DieselspreadLpertkm",0.3,-15.9639537749438,0.3,-15.9639537749438,0.6,-6.45395377494376
"Prep waste","CM","DieselspreadLpertkm",0.3,-31.6844490824365,0.3,-31.6844490824365,0.6,-3.15444908243654
"Prep waste","AF","DieselspreadLpertkm",0.3,-71.0568181818182,0.3,-71.0568181818182,0.6,-71.0568181818182
"Prep waste","LF","DieselspreadLpertkm",0.3,127.062757398523,0.3,127.062757398523,0.6,127.062757398523
"Prep waste","LA","DieselspreadLpertkm",0.3,-42.4619210971428,0.3,-42.4619210971428,0.6,-23.4419210971428
"Prep waste","AD","EF_Peat_kgCO2eperton",-388,-15.9639537749438,-1197,-15.9639537749438,-550,-15.9639537749438
"Prep waste","CM","EF_Peat_kgCO2eperton",-388,-31.6844490824365,-1197,-99.6404490824365,-550,-45.2924490824365
"Prep waste","AF","EF_Peat_kgCO2eperton",-388,-71.0568181818182,-1197,-71.0568181818182,-550,-71.0568181818182
"Prep waste","LF","EF_Peat_kgCO2eperton",-388,127.062757398523,-1197,127.062757398523,-550,127.062757398523
"Prep waste","LA","EF_Peat_kgCO2eperton",-388,-42.4619210971428,-1197,-42.4619210971428,-550,-42.4619210971428
"Prep waste","LF","LFDieseluseLpert",5.83,127.062757398523,4,121.261657398523,10,140.281657398523
"Prep waste","LF","Landfill_Oxidation_Factor",0.1,127.062757398523,0.1,127.062757398523,0.2,104.800125109798
"Prep waste","LF","Heating_value",11700,127.062757398523,8979,117.489820454449,13648,131.571594725129
"Prep waste","LF","Landfill_CF",0.85,127.062757398523,0.8,128.92097130822,0.9,125.204543488826
"Prep waste","LF","LCEMax",0.9,127.062757398523,0.85,129.739832310262,0.95,124.385682486784
"Prep waste","LF","BMP_Correctionfactor",1,127.062757398523,0.7,66.9536502189662,1,127.062757398523
"Prep waste","LF","k",0.144,127.062757398523,0.1,92.1947731046687,0.229,170.445348657287
"Prep waste","AD","AD_MCFactor",0.84,-15.9639537749438,0.7,-6.40110325852455,1,-26.8929257937086
"Prep waste","AD","AD_Digester_CH4Leaks",0.03,-15.9639537749438,0,-33.0000448469438,0.1,23.7869253930562
"Prep waste","AD","AD_Digester_CH4incompleteCombustion",0.005,-15.9639537749438,NA,NA,NA,NA
"Prep waste","AD","AD_Digester_conversion_KwHPerM3",4.19,-15.9639537749438,3.6,-5.08591077191656,4.5,-21.6795356917886
"Prep waste","AD","AD_Digester_parasiticLoad",0.12,-15.9639537749438,0.1,-17.7196933813646,0.2,-8.94099534926056
"Prep waste","AD","AD_reductionInVS",0.55,-15.9639537749438,0.4,5.76575422505623,0.7,-37.6936617749438
"Prep waste","AD","AD_Storage_EFresidualMethaneM3CH4PerKgVS",0.054,-15.9639537749438,0.004,-76.3242537749438,0.074,8.18016622505623
"Prep waste","AD","AD_Storage_IPCC_EF3",0.005,-15.9639537749438,0.0025,-16.4338507338723,0.01,-15.0241598570866
"Prep waste","AD","AD_Storage_IPCC_FracGasMS",0.26,-15.9639537749438,0.05,-15.7837193249438,0.5,-16.1699360035152
"Prep waste","AD","IPCC_EF4",0.01,-15.9639537749438,0.002,-16.5788488720866,0.05,-12.8894782892295
"Prep waste","AD","AD_CSfactor",0.4,-15.9639537749438,0.15,6.98155452505624,0.48,-23.3065164309437
"Prep waste","AD","AD_xportTofield",10,-15.9639537749438,10,-15.9639537749438,30,3.05604622505625
"Prep waste","LA","DieselspreadLpertkm",0.3,-42.4619210971428,0.3,-42.4619210971428,0.6,-23.4419210971428
"Prep waste","LA","LA_xportToField",20,-42.4619210971428,10,-51.9719210971428,20,-42.4619210971428
"Prep waste","LA","LandApplication_EF1",0.0125,-42.4619210971428,0.005,-43.89235324,0.05,-35.3097603828571
"Prep waste","LA","LandApplication_FracGasM",0.2,-42.4619210971428,0.05,-42.7480075257143,0.5,-41.88974824
"Prep waste","LA","IPCC_EF4",0.01,-42.4619210971428,0.002,-42.7670799542857,0.05,-40.9361268114285
"Prep waste","CM","Compost_dieseLlpert",3,-31.6844490824365,0.4,-39.9264490824365,6,-22.1744490824365
"Prep waste","CM","CompostPercentCdegraded",0.58,-31.6844490824365,0.4,-39.3304234184365,0.83,-21.0650402824365
"Prep waste","CM","Compost_degradedC_CH4",0.02,-31.6844490824365,0.008,-46.4666661320365,0.036,-11.9748263496366
"Prep waste","CM","Compost_N2OperN",0.005,-31.6844490824365,0.001,-32.4473462252937,0.018,-29.2050333681508
"Prep waste","CM","Compost_CS_factor",0.7,-31.6844490824365,0.25,9.61746585756343,0.9,-50.0408557224366
"Prep waste","CM","Compost_mass_reduction",0.4,-31.6844490824365,NA,NA,NA,NA
"Prep waste","CM","Compost_xportToField",30,-31.6844490824365,10,-50.7044490824366,60,-3.15444908243654
"Prep waste","CM","Compost_N_loss",0.38,-31.6844490824365,0.26,-31.3894185702445,0.51,-32.0040654706445
"Prep waste","CM","Compost_EF1",0.015,-31.6844490824365,NA,NA,NA,NA
"Prep waste","CM","Compost_FracGasC",0.016,-31.6844490824365,NA,NA,NA,NA
"Salad mix","AD","DieselprovisionkgCO2eperL",0.45,12.7085827518721,0.4,12.5585827518721,0.5,12.8585827518721
"Salad mix","CM","DieselprovisionkgCO2eperL",0.45,15.8980167978377,0.4,15.2980167978377,0.5,16.4980167978377
"Salad mix","AF","DieselprovisionkgCO2eperL",0.45,-14.8152892561983,0.4,-14.8152892561983,0.5,-14.8152892561983
"Salad mix","LF","DieselprovisionkgCO2eperL",0.45,84.2651908959994,0.4,83.9736908959994,0.5,84.5566908959994
"Salad mix","LA","DieselprovisionkgCO2eperL",0.45,23.2617357714286,0.4,22.9617357714286,0.5,23.5617357714286
"Salad mix","AD","DieselcombustionkgCO2eperL",2.72,12.7085827518721,NA,NA,NA,NA
"Salad mix","CM","DieselcombustionkgCO2eperL",2.72,15.8980167978377,NA,NA,NA,NA
"Salad mix","AF","DieselcombustionkgCO2eperL",2.72,-14.8152892561983,NA,-14.8152892561983,NA,-14.8152892561983
"Salad mix","LF","DieselcombustionkgCO2eperL",2.72,84.2651908959994,NA,NA,NA,NA
"Salad mix","LA","DieselcombustionkgCO2eperL",2.72,23.2617357714286,NA,NA,NA,NA
"Salad mix","AD","EFGrid",-692.15,12.7085827518721,-918.79,3.64592447017355,-537.18,18.905371288383
"Salad mix","CM","EFGrid",-692.15,15.8980167978377,-918.79,15.8980167978377,-537.18,15.8980167978377
